25-02-2026

1. Display the employee ID and salary after adding a 100 bonus to each employee’s salary.
SQL> SELECT EMPLOYEE_ID,SALARY+100 SALARY_BONUS FROM EMPLOYEES;

EMPLOYEE_ID SALARY_BONUS
        137         43200
        138         38400
        139         32400
        140         30000
        141         42000
        142         37200
        143         31200
        144         30000
        145        168000
        146        162000
        147        144000
        148        132000
        149        126000
        150        120000
        151        114000
        152        108000
        153         96000
        154         90000
        155         84000
        156        120000
        157        114000
        158        108000
        159         96000
        160         90000
        161         84000
        162        126000
        163        114000
        164         86400
        165         81600
        166         76800
        167         74400
        168        138000
        169        120000
        170        115200
        171         88800
        172         87600
        173         73200
        174        132000
        175        105600
        176        103200
        177        100800
        178         84000
        179         74400
        180         38400
        181         37200
        182         30000
        183         33600
        184         50400
        185         49200
        186         40800
        187         36000
        188         45600
        189         43200
        190         34800
        191         30000
        192         48000
        193         46800
        194         38400
        195         33600
        196         37200
        197         36000

107 rows selected.


3.List the employee ID and salary after a 10% salary increase.

SQL> SELECT EMPLOYEE_ID,SALARY+SALARY*10/100 AS SALARY_INCREASE FROM EMPLOYEES;

EMPLOYEE_ID SALARY_INCREASE
----------- ---------------
        198            2860
        199            2860
        200            4840
        201           14300
        202            6600
        203            7150
        204           11000
        205           13200
        206            9130
        100           26400
        101           18700
        102           18700
        103            9900
        104            6600
        105            5280
        106            5280
        107            4620
        108           13200
        109            9900
        110            9020
        111            8470
        112            8580
        113            7590
        114           12100
        115            3410
        116            3190
        117            3080
        118            2860
        119            2750
        120            8800
        121            9020
        122            8690
        123            7150
        124            6380
        125            3520
        126            2970
        127            2640
        128            2420
        129            3630
        130            3080
        131            2750
        132            2310
        133            3630
        134            3190
        135            2640
        136            2420
        137            3960
        138            3520
        139            2970
        140            2750
        141            3850
        142            3410
        143            2860
        144            2750
        145           15400
        146           14850
        147           13200
        148           12100
        149           11550
        150           11000
        151           10450
        152            9900
        153            8800
        154            8250
        155            7700
        156           11000
        157           10450
        158            9900
        159            8800
        160            8250
        161            7700
        162           11550
        163           10450
        164            7920
        165            7480
        166            7040
        167            6820
        168           12650
        169           11000
        170           10560
        171            8140
        172            8030
        173            6710
        174           12100
        175            9680
        176            9460
        177            9240
        178            7700
        179            6820
        180            3520
        181            3410
        182            2750
        183            3080
        184            4620
        185            4510
        186            3740
        187            3300
        188            4180
        189            3960
        190            3190
        191            2750
        192            4400
        193            4290
        194            3520
        195            3080
        196            3410
        197            3300

107 rows selected.

4.Retrieve the employee ID and salary after deducting a 5% tax from the current salary.

SQL> SELECT EMPLOYEE_ID,SALARY-SALARY*5/100 AS SALARY_CUT FROM EMPLOYEES;

EMPLOYEE_ID SALARY_CUT
----------- ----------
        198       2470
        199       2470
        200       4180
        201      12350
        202       5700
        203       6175
        204       9500
        205      11400
        206       7885
        100      22800
        101      16150
        102      16150
        103       8550
        104       5700
        105       4560
        106       4560
        107       3990
        108      11400
        109       8550
        110       7790
        111       7315
        112       7410
        113       6555
        114      10450
        115       2945
        116       2755
        117       2660
        118       2470
        119       2375
        120       7600
        121       7790
        122       7505
        123       6175
        124       5510
        125       3040
        126       2565
        127       2280
        128       2090
        129       3135
        130       2660
        131       2375
        132       1995
        133       3135
        134       2755
        135       2280
        136       2090
        137       3420
        138       3040
        139       2565
        140       2375
        141       3325
        142       2945
        143       2470
        144       2375
        145      13300
        146      12825
        147      11400
        148      10450
        149       9975
        150       9500
        151       9025
        152       8550
        153       7600
        154       7125
        155       6650
        156       9500
        157       9025
        158       8550
        159       7600
        160       7125
        161       6650
        162       9975
        163       9025
        164       6840
        165       6460
        166       6080
        167       5890
        168      10925
        169       9500
        170       9120
        171       7030
        172       6935
        173       5795
        174      10450
        175       8360
        176       8170
        177       7980
        178       6650
        179       5890
        180       3040
        181       2945
        182       2375
        183       2660
        184       3990
        185       3895
        186       3230
        187       2850
        188       3610
        189       3420
        190       2755
        191       2375
        192       3800
        193       3705
        194       3040
        195       2660
        196       2945
        197       2850

107 rows selected.

5.Show the employee ID and salary reduced by 20% for a temporary salary cut.

SQL> SELECT EMPLOYEE_ID,SALARY-SALARY*20/100 AS SALARY_CUT FROM EMPLOYEES;

EMPLOYEE_ID SALARY_CUT
----------- ----------
        198       2080
        199       2080
        200       3520
        201      10400
        202       4800
        203       5200
        204       8000
        205       9600
        206       6640
        100      19200
        101      13600
        102      13600
        103       7200
        104       4800
        105       3840
        106       3840
        107       3360
        108       9600
        109       7200
        110       6560
        111       6160
        112       6240
        113       5520
        114       8800
        115       2480
        116       2320
        117       2240
        118       2080
        119       2000
        120       6400
        121       6560
        122       6320
        123       5200
        124       4640
        125       2560
        126       2160
        127       1920
        128       1760
        129       2640
        130       2240
        131       2000
        132       1680
        133       2640
        134       2320
        135       1920
        136       1760
        137       2880
        138       2560
        139       2160
        140       2000
        141       2800
        142       2480
        143       2080
        144       2000
        145      11200
        146      10800
        147       9600
        148       8800
        149       8400
        150       8000
        151       7600
        152       7200
        153       6400
        154       6000
        155       5600
        156       8000
        157       7600
        158       7200
        159       6400
        160       6000
        161       5600
        162       8400
        163       7600
        164       5760
        165       5440
        166       5120
        167       4960
        168       9200
        169       8000
        170       7680
        171       5920
        172       5840
        173       4880
        174       8800
        175       7040
        176       6880
        177       6720
        178       5600
        179       4960
        180       2560
        181       2480
        182       2000
        183       2240
        184       3360
        185       3280
        186       2720
        187       2400
        188       3040
        189       2880
        190       2320
        191       2000
        192       3200
        193       3120
        194       2560
        195       2240
        196       2480
        197       2400

107 rows selected.

6.Display the employee ID and a new salary, where the salary is multiplied by 1.15 for a 15% raise.

SQL> SELECT EMPLOYEE_ID,SALARY*1.15 AS NEW_SALARY FROM EMPLOYEES;

EMPLOYEE_ID NEW_SALARY
----------- ----------
        198       2990
        199       2990
        200       5060
        201      14950
        202       6900
        203       7475
        204      11500
        205      13800
        206       9545
        100      27600
        101      19550
        102      19550
        103      10350
        104       6900
        105       5520
        106       5520
        107       4830
        108      13800
        109      10350
        110       9430
        111       8855
        112       8970
        113       7935
        114      12650
        115       3565
        116       3335
        117       3220
        118       2990
        119       2875
        120       9200
        121       9430
        122       9085
        123       7475
        124       6670
        125       3680
        126       3105
        127       2760
        128       2530
        129       3795
        130       3220
        131       2875
        132       2415
        133       3795
        134       3335
        135       2760
        136       2530
        137       4140
        138       3680
        139       3105
        140       2875
        141       4025
        142       3565
        143       2990
        144       2875
        145      16100
        146      15525
        147      13800
        148      12650
        149      12075
        150      11500
        151      10925
        152      10350
        153       9200
        154       8625
        155       8050
        156      11500
        157      10925
        158      10350
        159       9200
        160       8625
        161       8050
        162      12075
        163      10925
        164       8280
        165       7820
        166       7360
        167       7130
        168      13225
        169      11500
        170      11040
        171       8510
        172       8395
        173       7015
        174      12650
        175      10120
        176       9890
        177       9660
        178       8050
        179       7130
        180       3680
        181       3565
        182       2875
        183       3220
        184       4830
        185       4715
        186       3910
        187       3450
        188       4370
        189       4140
        190       3335
        191       2875
        192       4600
        193       4485
        194       3680
        195       3220
        196       3565
        197       3450

107 rows selected.

7.Show the employee ID and the half-year salary (monthly salary multiplied by 6).

SQL> SELECT EMPLOYEE_ID,SALARY*6 AS HALF_YEAR_SALARY FROM EMPLOYEES;

EMPLOYEE_ID HALF_YEAR_SALARY
----------- ----------------
        198            15600
        199            15600
        200            26400
        201            78000
        202            36000
        203            39000
        204            60000
        205            72000
        206            49800
        100           144000
        101           102000
        102           102000
        103            54000
        104            36000
        105            28800
        106            28800
        107            25200
        108            72000
        109            54000
        110            49200
        111            46200
        112            46800
        113            41400
        114            66000
        115            18600
        116            17400
        117            16800
        118            15600
        119            15000
        120            48000
        121            49200
        122            47400
        123            39000
        124            34800
        125            19200
        126            16200
        127            14400
        128            13200
        129            19800
        130            16800
        131            15000
        132            12600
        133            19800
        134            17400
        135            14400
        136            13200
        137            21600
        138            19200
        139            16200
        140            15000
        141            21000
        142            18600
        143            15600
        144            15000
        145            84000
        146            81000
        147            72000
        148            66000
        149            63000
        150            60000
        151            57000
        152            54000
        153            48000
        154            45000
        155            42000
        156            60000
        157            57000
        158            54000
        159            48000
        160            45000
        161            42000
        162            63000
        163            57000
        164            43200
        165            40800
        166            38400
        167            37200
        168            69000
        169            60000
        170            57600
        171            44400
        172            43800
        173            36600
        174            66000
        175            52800
        176            51600
        177            50400
        178            42000
        179            37200
        180            19200
        181            18600
        182            15000
        183            16800
        184            25200
        185            24600
        186            20400
        187            18000
        188            22800
        189            21600
        190            17400
        191            15000
        192            24000
        193            23400
        194            19200
        195            16800
        196            18600
        197            18000

107 rows selected.

8.Display the employee ID and salary after dividing the current salary by 2 (for a part-time role).

SQL> SELECT EMPLOYEE_ID,SALARY/2 AS "PART-TIME SALARY" FROM EMPLOYEES;

EMPLOYEE_ID PART-TIME SALARY
----------- ----------------
        198             1300
        199             1300
        200             2200
        201             6500
        202             3000
        203             3250
        204             5000
        205             6000
        206             4150
        100            12000
        101             8500
        102             8500
        103             4500
        104             3000
        105             2400
        106             2400
        107             2100
        108             6000
        109             4500
        110             4100
        111             3850
        112             3900
        113             3450
        114             5500
        115             1550
        116             1450
        117             1400
        118             1300
        119             1250
        120             4000
        121             4100
        122             3950
        123             3250
        124             2900
        125             1600
        126             1350
        127             1200
        128             1100
        129             1650
        130             1400
        131             1250
        132             1050
        133             1650
        134             1450
        135             1200
        136             1100
        137             1800
        138             1600
        139             1350
        140             1250
        141             1750
        142             1550
        143             1300
        144             1250
        145             7000
        146             6750
        147             6000
        148             5500
        149             5250
        150             5000
        151             4750
        152             4500
        153             4000
        154             3750
        155             3500
        156             5000
        157             4750
        158             4500
        159             4000
        160             3750
        161             3500
        162             5250
        163             4750
        164             3600
        165             3400
        166             3200
        167             3100
        168             5750
        169             5000
        170             4800
        171             3700
        172             3650
        173             3050
        174             5500
        175             4400
        176             4300
        177             4200
        178             3500
        179             3100
        180             1600
        181             1550
        182             1250
        183             1400
        184             2100
        185             2050
        186             1700
        187             1500
        188             1900
        189             1800
        190             1450
        191             1250
        192             2000
        193             1950
        194             1600
        195             1400
        196             1550
        197             1500

107 rows selected.

9.Show the employee ID and the salary if the employees were paid 15% increase in salary

SQL> SELECT EMPLOYEE_ID,SALARY*1.15 AS NEW_SALARY FROM EMPLOYEES;

EMPLOYEE_ID NEW_SALARY
----------- ----------
        198       2990
        199       2990
        200       5060
        201      14950
        202       6900
        203       7475
        204      11500
        205      13800
        206       9545
        100      27600
        101      19550
        102      19550
        103      10350
        104       6900
        105       5520
        106       5520
        107       4830
        108      13800
        109      10350
        110       9430
        111       8855
        112       8970
        113       7935
        114      12650
        115       3565
        116       3335
        117       3220
        118       2990
        119       2875
        120       9200
        121       9430
        122       9085
        123       7475
        124       6670
        125       3680
        126       3105
        127       2760
        128       2530
        129       3795
        130       3220
        131       2875
        132       2415
        133       3795
        134       3335
        135       2760
        136       2530
        137       4140
        138       3680
        139       3105
        140       2875
        141       4025
        142       3565
        143       2990
        144       2875
        145      16100
        146      15525
        147      13800
        148      12650
        149      12075
        150      11500
        151      10925
        152      10350
        153       9200
        154       8625
        155       8050
        156      11500
        157      10925
        158      10350
        159       9200
        160       8625
        161       8050
        162      12075
        163      10925
        164       8280
        165       7820
        166       7360
        167       7130
        168      13225
        169      11500
        170      11040
        171       8510
        172       8395
        173       7015
        174      12650
        175      10120
        176       9890
        177       9660
        178       8050
        179       7130
        180       3680
        181       3565
        182       2875
        183       3220
        184       4830
        185       4715
        186       3910
        187       3450
        188       4370
        189       4140
        190       3335
        191       2875
        192       4600
        193       4485
        194       3680
        195       3220
        196       3565
        197       3450

107 rows selected.

10.List the employee ID and show their salary after increasing the 25% pay

SQL> SELECT EMPLOYEE_ID,SALARY*1.25 AS NEW_SALARY FROM EMPLOYEES;

EMPLOYEE_ID NEW_SALARY
----------- ----------
        198       3250
        199       3250
        200       5500
        201      16250
        202       7500
        203       8125
        204      12500
        205      15000
        206      10375
        100      30000
        101      21250
        102      21250
        103      11250
        104       7500
        105       6000
        106       6000
        107       5250
        108      15000
        109      11250
        110      10250
        111       9625
        112       9750
        113       8625
        114      13750
        115       3875
        116       3625
        117       3500
        118       3250
        119       3125
        120      10000
        121      10250
        122       9875
        123       8125
        124       7250
        125       4000
        126       3375
        127       3000
        128       2750
        129       4125
        130       3500
        131       3125
        132       2625
        133       4125
        134       3625
        135       3000
        136       2750
        137       4500
        138       4000
        139       3375
        140       3125
        141       4375
        142       3875
        143       3250
        144       3125
        145      17500
        146      16875
        147      15000
        148      13750
        149      13125
        150      12500
        151      11875
        152      11250
        153      10000
        154       9375
        155       8750
        156      12500
        157      11875
        158      11250
        159      10000
        160       9375
        161       8750
        162      13125
        163      11875
        164       9000
        165       8500
        166       8000
        167       7750
        168      14375
        169      12500
        170      12000
        171       9250
        172       9125
        173       7625
        174      13750
        175      11000
        176      10750
        177      10500
        178       8750
        179       7750
        180       4000
        181       3875
        182       3125
        183       3500
        184       5250
        185       5125
        186       4250
        187       3750
        188       4750
        189       4500
        190       3625
        191       3125
        192       5000
        193       4875
        194       4000
        195       3500
        196       3875
        197       3750

107 rows selected.

11.Retrieve the employee ID and calculate the new salary by subtracting a 500 deduction from their current salary.

SQL> SELECT EMPLOYEE_ID,SALARY-500 AS NEW_SALARY FROM EMPLOYEES;

EMPLOYEE_ID NEW_SALARY
----------- ----------
        198       2100
        199       2100
        200       3900
        201      12500
        202       5500
        203       6000
        204       9500
        205      11500
        206       7800
        100      23500
        101      16500
        102      16500
        103       8500
        104       5500
        105       4300
        106       4300
        107       3700
        108      11500
        109       8500
        110       7700
        111       7200
        112       7300
        113       6400
        114      10500
        115       2600
        116       2400
        117       2300
        118       2100
        119       2000
        120       7500
        121       7700
        122       7400
        123       6000
        124       5300
        125       2700
        126       2200
        127       1900
        128       1700
        129       2800
        130       2300
        131       2000
        132       1600
        133       2800
        134       2400
        135       1900
        136       1700
        137       3100
        138       2700
        139       2200
        140       2000
        141       3000
        142       2600
        143       2100
        144       2000
        145      13500
        146      13000
        147      11500
        148      10500
        149      10000
        150       9500
        151       9000
        152       8500
        153       7500
        154       7000
        155       6500
        156       9500
        157       9000
        158       8500
        159       7500
        160       7000
        161       6500
        162      10000
        163       9000
        164       6700
        165       6300
        166       5900
        167       5700
        168      11000
        169       9500
        170       9100
        171       6900
        172       6800
        173       5600
        174      10500
        175       8300
        176       8100
        177       7900
        178       6500
        179       5700
        180       2700
        181       2600
        182       2000
        183       2300
        184       3700
        185       3600
        186       2900
        187       2500
        188       3300
        189       3100
        190       2400
        191       2000
        192       3500
        193       3400
        194       2700
        195       2300
        196       2600
        197       2500

107 rows selected.

12.Display the employee ID and calculate the three-month salary

SQL> SELECT EMPLOYEE_ID,SALARY*3 AS THREE_MONTH_SALARY FROM EMPLOYEES;

EMPLOYEE_ID THREE_MONTH_SALARY
----------- ------------------
        198               7800
        199               7800
        200              13200
        201              39000
        202              18000
        203              19500
        204              30000
        205              36000
        206              24900
        100              72000
        101              51000
        102              51000
        103              27000
        104              18000
        105              14400
        106              14400
        107              12600
        108              36000
        109              27000
        110              24600
        111              23100
        112              23400
        113              20700
        114              33000
        115               9300
        116               8700
        117               8400
        118               7800
        119               7500
        120              24000
        121              24600
        122              23700
        123              19500
        124              17400
        125               9600
        126               8100
        127               7200
        128               6600
        129               9900
        130               8400
        131               7500
        132               6300
        133               9900
        134               8700
        135               7200
        136               6600
        137              10800
        138               9600
        139               8100
        140               7500
        141              10500
        142               9300
        143               7800
        144               7500
        145              42000
        146              40500
        147              36000
        148              33000
        149              31500
        150              30000
        151              28500
        152              27000
        153              24000
        154              22500
        155              21000
        156              30000
        157              28500
        158              27000
        159              24000
        160              22500
        161              21000
        162              31500
        163              28500
        164              21600
        165              20400
        166              19200
        167              18600
        168              34500
        169              30000
        170              28800
        171              22200
        172              21900
        173              18300
        174              33000
        175              26400
        176              25800
        177              25200
        178              21000
        179              18600
        180               9600
        181               9300
        182               7500
        183               8400
        184              12600
        185              12300
        186              10200
        187               9000
        188              11400
        189              10800
        190               8700
        191               7500
        192              12000
        193              11700
        194               9600
        195               8400
        196               9300
        197               9000

107 rows selected.

13.Show the employee ID and salary after a 30% reduction.

SQL> SELECT EMPLOYEE_ID,SALARY*0.70 AS NEW_SALARY FROM EMPLOYEES;

EMPLOYEE_ID NEW_SALARY
----------- ----------
        198       1820
        199       1820
        200       3080
        201       9100
        202       4200
        203       4550
        204       7000
        205       8400
        206       5810
        100      16800
        101      11900
        102      11900
        103       6300
        104       4200
        105       3360
        106       3360
        107       2940
        108       8400
        109       6300
        110       5740
        111       5390
        112       5460
        113       4830
        114       7700
        115       2170
        116       2030
        117       1960
        118       1820
        119       1750
        120       5600
        121       5740
        122       5530
        123       4550
        124       4060
        125       2240
        126       1890
        127       1680
        128       1540
        129       2310
        130       1960
        131       1750
        132       1470
        133       2310
        134       2030
        135       1680
        136       1540
        137       2520
        138       2240
        139       1890
        140       1750
        141       2450
        142       2170
        143       1820
        144       1750
        145       9800
        146       9450
        147       8400
        148       7700
        149       7350
        150       7000
        151       6650
        152       6300
        153       5600
        154       5250
        155       4900
        156       7000
        157       6650
        158       6300
        159       5600
        160       5250
        161       4900
        162       7350
        163       6650
        164       5040
        165       4760
        166       4480
        167       4340
        168       8050
        169       7000
        170       6720
        171       5180
        172       5110
        173       4270
        174       7700
        175       6160
        176       6020
        177       5880
        178       4900
        179       4340
        180       2240
        181       2170
        182       1750
        183       1960
        184       2940
        185       2870
        186       2380
        187       2100
        188       2660
        189       2520
        190       2030
        191       1750
        192       2800
        193       2730
        194       2240
        195       1960
        196       2170
        197       2100

107 rows selected.

14.Display the employee ID and calculate a salary adjustment by multiplying the current salary by 0.90 (for a 10% cut).

SQL> SELECT EMPLOYEE_ID,SALARY*0.90 AS NEW_SALARY FROM EMPLOYEES;

EMPLOYEE_ID NEW_SALARY
----------- ----------
        198       2340
        199       2340
        200       3960
        201      11700
        202       5400
        203       5850
        204       9000
        205      10800
        206       7470
        100      21600
        101      15300
        102      15300
        103       8100
        104       5400
        105       4320
        106       4320
        107       3780
        108      10800
        109       8100
        110       7380
        111       6930
        112       7020
        113       6210
        114       9900
        115       2790
        116       2610
        117       2520
        118       2340
        119       2250
        120       7200
        121       7380
        122       7110
        123       5850
        124       5220
        125       2880
        126       2430
        127       2160
        128       1980
        129       2970
        130       2520
        131       2250
        132       1890
        133       2970
        134       2610
        135       2160
        136       1980
        137       3240
        138       2880
        139       2430
        140       2250
        141       3150
        142       2790
        143       2340
        144       2250
        145      12600
        146      12150
        147      10800
        148       9900
        149       9450
        150       9000
        151       8550
        152       8100
        153       7200
        154       6750
        155       6300
        156       9000
        157       8550
        158       8100
        159       7200
        160       6750
        161       6300
        162       9450
        163       8550
        164       6480
        165       6120
        166       5760
        167       5580
        168      10350
        169       9000
        170       8640
        171       6660
        172       6570
        173       5490
        174       9900
        175       7920
        176       7740
        177       7560
        178       6300
        179       5580
        180       2880
        181       2790
        182       2250
        183       2520
        184       3780
        185       3690
        186       3060
        187       2700
        188       3420
        189       3240
        190       2610
        191       2250
        192       3600
        193       3510
        194       2880
        195       2520
        196       2790
        197       2700

107 rows selected.

15.List the employee ID and the difference between their current salary and 50,000.
SQL> ELECT EMPLOYEE_ID,SALARY-50000 AS DIFFERENCE FROM EMPLOYEES;

EMPLOYEE_ID DIFFERENCE
----------- ----------
        198     -47400
        199     -47400
        200     -45600
        201     -37000
        202     -44000
        203     -43500
        204     -40000
        205     -38000
        206     -41700
        100     -26000
        101     -33000
        102     -33000
        103     -41000
        104     -44000
        105     -45200
        106     -45200
        107     -45800
        108     -38000
        109     -41000
        110     -41800
        111     -42300
        112     -42200
        113     -43100
        114     -39000
        115     -46900
        116     -47100
        117     -47200
        118     -47400
        119     -47500
        120     -42000
        121     -41800
        122     -42100
        123     -43500
        124     -44200
        125     -46800
        126     -47300
        127     -47600
        128     -47800
        129     -46700
        130     -47200
        131     -47500
        132     -47900
        133     -46700
        134     -47100
        135     -47600
        136     -47800
        137     -46400
        138     -46800
        139     -47300
        140     -47500
        141     -46500
        142     -46900
        143     -47400
        144     -47500
        145     -36000
        146     -36500
        147     -38000
        148     -39000
        149     -39500
        150     -40000
        151     -40500
        152     -41000
        153     -42000
        154     -42500
        155     -43000
        156     -40000
        157     -40500
        158     -41000
        159     -42000
        160     -42500
        161     -43000
        162     -39500
        163     -40500
        164     -42800
        165     -43200
        166     -43600
        167     -43800
        168     -38500
        169     -40000
        170     -40400
        171     -42600
        172     -42700
        173     -43900
        174     -39000
        175     -41200
        176     -41400
        177     -41600
        178     -43000
        179     -43800
        180     -46800
        181     -46900
        182     -47500
        183     -47200
        184     -45800
        185     -45900
        186     -46600
        187     -47000
        188     -46200
        189     -46400
        190     -47100
        191     -47500
        192     -46000
        193     -46100
        194     -46800
        195     -47200
        196     -46900
        197     -47000

107 rows selected.

16.Show the employee ID and calculate the total salary over 18 months (salary multiplied by 18/12).
SQL> SELECT EMPLOYEE_ID,SALARY*18 AS EIGHTEEN_MONTH_SALARY FROM EMPLOYEES;

EMPLOYEE_ID EIGHTEEN_MONTH_SALARY
----------- ---------------------
        198                 46800
        199                 46800
        200                 79200
        201                234000
        202                108000
        203                117000
        204                180000
        205                216000
        206                149400
        100                432000
        101                306000
        102                306000
        103                162000
        104                108000
        105                 86400
        106                 86400
        107                 75600
        108                216000
        109                162000
        110                147600
        111                138600
        112                140400
        113                124200
        114                198000
        115                 55800
        116                 52200
        117                 50400
        118                 46800
        119                 45000
        120                144000
        121                147600
        122                142200
        123                117000
        124                104400
        125                 57600
        126                 48600
        127                 43200
        128                 39600
        129                 59400
        130                 50400
        131                 45000
        132                 37800
        133                 59400
        134                 52200
        135                 43200
        136                 39600
        137                 64800
        138                 57600
        139                 48600
        140                 45000
        141                 63000
        142                 55800
        143                 46800
        144                 45000
        145                252000
        146                243000
        147                216000
        148                198000
        149                189000
        150                180000
        151                171000
        152                162000
        153                144000
        154                135000
        155                126000
        156                180000
        157                171000
        158                162000
        159                144000
        160                135000
        161                126000
        162                189000
        163                171000
        164                129600
        165                122400
        166                115200
        167                111600
        168                207000
        169                180000
        170                172800
        171                133200
        172                131400
        173                109800
        174                198000
        175                158400
        176                154800
        177                151200
        178                126000
        179                111600
        180                 57600
        181                 55800
        182                 45000
        183                 50400
        184                 75600
        185                 73800
        186                 61200
        187                 54000
        188                 68400
        189                 64800
        190                 52200
        191                 45000
        192                 72000
        193                 70200
        194                 57600
        195                 50400
        196                 55800
        197                 54000

107 rows selected.

17.Display the employee ID and the result of dividing their salary by 12 to get the monthly salary.

SQL> SELECT EMPLOYEE_ID,SALARY*12/12 AS MONTH_SALARY FROM EMPLOYEES;

EMPLOYEE_ID MONTH_SALARY
----------- ------------
        198         2600
        199         2600
        200         4400
        201        13000
        202         6000
        203         6500
        204        10000
        205        12000
        206         8300
        100        24000
        101        17000
        102        17000
        103         9000
        104         6000
        105         4800
        106         4800
        107         4200
        108        12000
        109         9000
        110         8200
        111         7700
        112         7800
        113         6900
        114        11000
        115         3100
        116         2900
        117         2800
        118         2600
        119         2500
        120         8000
        121         8200
        122         7900
        123         6500
        124         5800
        125         3200
        126         2700
        127         2400
        128         2200
        129         3300
        130         2800
        131         2500
        132         2100
        133         3300
        134         2900
        135         2400
        136         2200
        137         3600
        138         3200
        139         2700
        140         2500
        141         3500
        142         3100
        143         2600
        144         2500
        145        14000
        146        13500
        147        12000
        148        11000
        149        10500
        150        10000
        151         9500
        152         9000
        153         8000
        154         7500
        155         7000
        156        10000
        157         9500
        158         9000
        159         8000
        160         7500
        161         7000
        162        10500
        163         9500
        164         7200
        165         6800
        166         6400
        167         6200
        168        11500
        169        10000
        170         9600
        171         7400
        172         7300
        173         6100
        174        11000
        175         8800
        176         8600
        177         8400
        178         7000
        179         6200
        180         3200
        181         3100
        182         2500
        183         2800
        184         4200
        185         4100
        186         3400
        187         3000
        188         3800
        189         3600
        190         2900
        191         2500
        192         4000
        193         3900
        194         3200
        195         2800
        196         3100
        197         3000

107 rows selected.

SQL> SELECT EMPLOYEE_ID,SALARY/12 AS MONTH_SALARY FROM EMPLOYEES;

EMPLOYEE_ID MONTH_SALARY
----------- ------------
        198   216.666667
        199   216.666667
        200   366.666667
        201   1083.33333
        202          500
        203   541.666667
        204   833.333333
        205         1000
        206   691.666667
        100         2000
        101   1416.66667
        102   1416.66667
        103          750
        104          500
        105          400
        106          400
        107          350
        108         1000
        109          750
        110   683.333333
        111   641.666667
        112          650
        113          575
        114   916.666667
        115   258.333333
        116   241.666667
        117   233.333333
        118   216.666667
        119   208.333333
        120   666.666667
        121   683.333333
        122   658.333333
        123   541.666667
        124   483.333333
        125   266.666667
        126          225
        127          200
        128   183.333333
        129          275
        130   233.333333
        131   208.333333
        132          175
        133          275
        134   241.666667
        135          200
        136   183.333333
        137          300
        138   266.666667
        139          225
        140   208.333333
        141   291.666667
        142   258.333333
        143   216.666667
        144   208.333333
        145   1166.66667
        146         1125
        147         1000
        148   916.666667
        149          875
        150   833.333333
        151   791.666667
        152          750
        153   666.666667
        154          625
        155   583.333333
        156   833.333333
        157   791.666667
        158          750
        159   666.666667
        160          625
        161   583.333333
        162          875
        163   791.666667
        164          600
        165   566.666667
        166   533.333333
        167   516.666667
        168   958.333333
        169   833.333333
        170          800
        171   616.666667
        172   608.333333
        173   508.333333
        174   916.666667
        175   733.333333
